Reading Test Driver data...done
Reading query mix file: querymix.txt
Reading query ignore file: ignoreQueries.txt

Starting test...

-50: 0.00ms, total: 1288ms
286: 670.45ms, total: 681ms
287: 769.95ms, total: 781ms
288: 673.59ms, total: 685ms
289: 673.39ms, total: 685ms
290: 694.93ms, total: 707ms
291: 671.68ms, total: 683ms
292: 673.18ms, total: 684ms
293: 750.40ms, total: 762ms
294: 668.11ms, total: 679ms
295: 670.53ms, total: 681ms
296: 676.07ms, total: 688ms
297: 673.28ms, total: 685ms
298: 674.99ms, total: 687ms
299: 669.75ms, total: 681ms
300: 675.66ms, total: 688ms
301: 673.73ms, total: 685ms
302: 674.52ms, total: 687ms
303: 672.11ms, total: 683ms
304: 680.15ms, total: 693ms
305: 676.47ms, total: 688ms
306: 672.04ms, total: 683ms
307: 679.87ms, total: 692ms
308: 674.10ms, total: 686ms
309: 671.89ms, total: 683ms
310: 672.57ms, total: 683ms
311: 671.11ms, total: 682ms
312: 670.52ms, total: 682ms
313: 671.38ms, total: 683ms
314: 671.14ms, total: 682ms
315: 675.70ms, total: 688ms
316: 675.21ms, total: 687ms
317: 672.86ms, total: 683ms
318: 668.86ms, total: 680ms
319: 669.03ms, total: 680ms
320: 668.86ms, total: 679ms
321: 673.94ms, total: 686ms
322: 676.39ms, total: 689ms
323: 670.21ms, total: 682ms
324: 674.58ms, total: 686ms
325: 675.65ms, total: 688ms
326: 670.18ms, total: 681ms
327: 673.60ms, total: 685ms
328: 671.26ms, total: 683ms
329: 672.38ms, total: 683ms
330: 670.99ms, total: 682ms
331: 673.05ms, total: 685ms
332: 674.24ms, total: 686ms
333: 674.97ms, total: 687ms
334: 670.46ms, total: 680ms
335: 673.07ms, total: 685ms
336: 676.22ms, total: 688ms
337: 673.90ms, total: 685ms
338: 672.91ms, total: 684ms
339: 671.66ms, total: 684ms
340: 672.61ms, total: 683ms
341: 672.38ms, total: 684ms
342: 677.31ms, total: 689ms
343: 674.83ms, total: 686ms
344: 680.84ms, total: 693ms
345: 682.27ms, total: 695ms
346: 688.53ms, total: 701ms
347: 679.48ms, total: 691ms
348: 677.58ms, total: 690ms
349: 678.43ms, total: 689ms
350: 674.30ms, total: 686ms
351: 677.90ms, total: 689ms
352: 676.40ms, total: 688ms
353: 672.07ms, total: 683ms
354: 674.32ms, total: 686ms
355: 674.83ms, total: 686ms
356: 673.14ms, total: 685ms
357: 671.68ms, total: 682ms
358: 673.66ms, total: 685ms
359: 671.57ms, total: 683ms
360: 705.93ms, total: 717ms
361: 675.35ms, total: 687ms
362: 676.79ms, total: 688ms
363: 674.33ms, total: 685ms
364: 677.26ms, total: 689ms
365: 674.96ms, total: 686ms
366: 677.24ms, total: 688ms
367: 674.02ms, total: 686ms
368: 701.08ms, total: 712ms
369: 673.64ms, total: 685ms
370: 674.18ms, total: 686ms
371: 680.45ms, total: 693ms
372: 676.34ms, total: 687ms
373: 676.54ms, total: 689ms
374: 688.21ms, total: 700ms
375: 675.54ms, total: 687ms
376: 670.54ms, total: 682ms
377: 673.65ms, total: 685ms
378: 674.00ms, total: 685ms
379: 672.90ms, total: 684ms
380: 674.82ms, total: 687ms
381: 673.00ms, total: 684ms
382: 674.03ms, total: 685ms
383: 669.87ms, total: 681ms
384: 671.94ms, total: 682ms
385: 673.91ms, total: 685ms
386: 676.66ms, total: 690ms
387: 677.31ms, total: 689ms
388: 673.78ms, total: 686ms
389: 728.74ms, total: 741ms
390: 678.09ms, total: 690ms
391: 669.18ms, total: 679ms
392: 672.70ms, total: 684ms
393: 769.61ms, total: 781ms
394: 674.17ms, total: 686ms
395: 676.71ms, total: 688ms
396: 674.42ms, total: 686ms
397: 677.55ms, total: 689ms
398: 674.23ms, total: 686ms
399: 674.80ms, total: 687ms
400: 676.69ms, total: 689ms
401: 677.06ms, total: 688ms
402: 681.96ms, total: 695ms
403: 674.26ms, total: 686ms
404: 676.43ms, total: 688ms
405: 672.89ms, total: 685ms
406: 677.18ms, total: 689ms
407: 674.10ms, total: 686ms
408: 675.25ms, total: 687ms
409: 786.10ms, total: 797ms
410: 677.52ms, total: 690ms
411: 673.82ms, total: 685ms
412: 668.52ms, total: 678ms
413: 675.37ms, total: 687ms
414: 675.17ms, total: 686ms
415: 671.40ms, total: 683ms
416: 673.65ms, total: 685ms
417: 675.67ms, total: 687ms
418: 674.93ms, total: 686ms
419: 674.78ms, total: 686ms
420: 676.78ms, total: 688ms
421: 673.29ms, total: 684ms
422: 673.51ms, total: 686ms
423: 675.76ms, total: 687ms
424: 671.77ms, total: 682ms
425: 675.75ms, total: 689ms
426: 678.22ms, total: 690ms
427: 672.20ms, total: 683ms
428: 672.78ms, total: 684ms
429: 676.70ms, total: 688ms
430: 732.06ms, total: 745ms
431: 683.28ms, total: 696ms
432: 677.98ms, total: 688ms
433: 672.17ms, total: 683ms
434: 705.77ms, total: 718ms
435: 673.43ms, total: 684ms
436: 667.53ms, total: 678ms
437: 667.68ms, total: 677ms
438: 674.93ms, total: 687ms
439: 674.09ms, total: 685ms
440: 669.44ms, total: 680ms
441: 674.11ms, total: 686ms
442: 687.31ms, total: 697ms
443: 673.96ms, total: 685ms
444: 672.32ms, total: 683ms
445: 675.13ms, total: 687ms
446: 671.10ms, total: 682ms
447: 672.98ms, total: 684ms
448: 670.63ms, total: 682ms
449: 668.00ms, total: 678ms
450: 676.07ms, total: 688ms
451: 825.97ms, total: 837ms
452: 674.93ms, total: 686ms
453: 674.27ms, total: 686ms
454: 669.76ms, total: 681ms
455: 671.57ms, total: 682ms
456: 674.11ms, total: 686ms
457: 673.17ms, total: 684ms
458: 669.64ms, total: 681ms
459: 670.39ms, total: 681ms
460: 670.26ms, total: 681ms
461: 676.57ms, total: 689ms
462: 680.01ms, total: 692ms
463: 666.52ms, total: 677ms
464: 674.33ms, total: 685ms
465: 671.83ms, total: 684ms
466: 669.80ms, total: 680ms
467: 671.62ms, total: 683ms
468: 674.47ms, total: 687ms
469: 673.90ms, total: 685ms
470: 670.89ms, total: 682ms
471: 674.97ms, total: 687ms
472: 667.83ms, total: 678ms
473: 670.52ms, total: 681ms
474: 674.12ms, total: 687ms
475: 675.16ms, total: 686ms
476: 673.47ms, total: 685ms
477: 674.03ms, total: 686ms
478: 677.00ms, total: 689ms
479: 671.35ms, total: 682ms
480: 677.39ms, total: 690ms
481: 672.12ms, total: 683ms
482: 698.35ms, total: 710ms
483: 673.49ms, total: 685ms
484: 667.12ms, total: 677ms
485: 669.73ms, total: 680ms
486: 671.71ms, total: 683ms
487: 674.45ms, total: 686ms
488: 674.62ms, total: 686ms
489: 668.50ms, total: 679ms
490: 670.31ms, total: 681ms
491: 701.95ms, total: 713ms
492: 671.81ms, total: 683ms
493: 671.49ms, total: 682ms
494: 671.38ms, total: 682ms
495: 671.48ms, total: 683ms
496: 676.44ms, total: 688ms
497: 672.57ms, total: 684ms
498: 674.27ms, total: 686ms
499: 672.95ms, total: 684ms

Scale factor:           2500
Number of warmup runs:  50
Seed:                   808080
Number of query mix runs (without warmups): 500 times
min/max Querymix runtime: 0.6665s / 0.8260s
Total runtime:          339.450 seconds
QMpH:                   5302.70 query mixes per hour
CQET:                   0.67890 seconds average runtime of query mix
CQET (geom.):           0.67868 seconds geometric mean runtime of query mix

Metrics for Query:      1
Count:                  500 times executed in whole run
AQET:                   0.112323 seconds (arithmetic mean)
AQET(geom.):            0.112319 seconds (geometric mean)
QPS:                    8.90 Queries per second
minQET/maxQET:          0.11089098s / 0.12658585s
Average result count:   0.00
min/max result count:   0 / 0
Number of timeouts:     0

Metrics for Query:      2
Count:                  3000 times executed in whole run
AQET:                   0.004198 seconds (arithmetic mean)
AQET(geom.):            0.004096 seconds (geometric mean)
QPS:                    238.23 Queries per second
minQET/maxQET:          0.00344262s / 0.03406467s
Average result count:   0.00
min/max result count:   0 / 0
Number of timeouts:     0

Metrics for Query:      3
Count:                  500 times executed in whole run
AQET:                   0.115467 seconds (arithmetic mean)
AQET(geom.):            0.115454 seconds (geometric mean)
QPS:                    8.66 Queries per second
minQET/maxQET:          0.11399277s / 0.15636457s
Average result count:   0.00
min/max result count:   0 / 0
Number of timeouts:     0

Metrics for Query:      4
Count:                  500 times executed in whole run
AQET:                   0.228137 seconds (arithmetic mean)
AQET(geom.):            0.228133 seconds (geometric mean)
QPS:                    4.38 Queries per second
minQET/maxQET:          0.22605799s / 0.24644291s
Average result count:   0.00
min/max result count:   0 / 0
Number of timeouts:     0

Metrics for Query:      5
Count:                  500 times executed in whole run
AQET:                   0.037681 seconds (arithmetic mean)
AQET(geom.):            0.037672 seconds (geometric mean)
QPS:                    26.54 Queries per second
minQET/maxQET:          0.03651644s / 0.04252852s
Average result count:   0.00
min/max result count:   0 / 0
Number of timeouts:     0

Metrics for Query:      6
Count:                  500 times executed in whole run
AQET:                   0.106656 seconds (arithmetic mean)
AQET(geom.):            0.106654 seconds (geometric mean)
QPS:                    9.38 Queries per second
minQET/maxQET:          0.10521246s / 0.11429441s
Average result count:   0.00
min/max result count:   0 / 0
Number of timeouts:     0

Metrics for Query:      7
Count:                  2000 times executed in whole run
AQET:                   0.004073 seconds (arithmetic mean)
AQET(geom.):            0.003815 seconds (geometric mean)
QPS:                    245.54 Queries per second
minQET/maxQET:          0.00313999s / 0.09800366s
Average result count:   0.00
min/max result count:   0 / 0
Number of timeouts:     0

Metrics for Query:      8
Count:                  1000 times executed in whole run
AQET:                   0.005149 seconds (arithmetic mean)
AQET(geom.):            0.004628 seconds (geometric mean)
QPS:                    194.23 Queries per second
minQET/maxQET:          0.00407859s / 0.10503702s
Average result count:   0.00
min/max result count:   0 / 0
Number of timeouts:     0

Metrics for Query:      9
Count:                  2000 times executed in whole run
AQET:                   0.002551 seconds (arithmetic mean)
AQET(geom.):            0.002515 seconds (geometric mean)
QPS:                    392.00 Queries per second
minQET/maxQET:          0.00198978s / 0.03367677s
Average result (Bytes): 380.25
min/max result (Bytes): 376 / 1152
Number of timeouts:     0

Metrics for Query:      10
Count:                  1000 times executed in whole run
AQET:                   0.005052 seconds (arithmetic mean)
AQET(geom.):            0.004559 seconds (geometric mean)
QPS:                    197.93 Queries per second
minQET/maxQET:          0.00401636s / 0.15717975s
Average result count:   0.00
min/max result count:   0 / 0
Number of timeouts:     0

Metrics for Query:      11
Count:                  500 times executed in whole run
AQET:                   0.003007 seconds (arithmetic mean)
AQET(geom.):            0.002994 seconds (geometric mean)
QPS:                    332.57 Queries per second
minQET/maxQET:          0.00268442s / 0.00605328s
Average result count:   0.00
min/max result count:   0 / 0
Number of timeouts:     0

Metrics for Query:      12
Count:                  500 times executed in whole run
AQET:                   0.003547 seconds (arithmetic mean)
AQET(geom.):            0.003535 seconds (geometric mean)
QPS:                    281.94 Queries per second
minQET/maxQET:          0.00323281s / 0.00692895s
Average result (Bytes): 732.00
min/max result (Bytes): 732 / 732
Number of timeouts:     0


