Reading Test Driver data...done
Reading query mix file: querymix.txt
Reading query ignore file: ignoreQueries.txt

Starting test...

-50: 0.00ms, total: 11348ms
25: 9192.09ms, total: 9207ms
26: 9039.27ms, total: 9052ms
27: 9231.13ms, total: 9244ms
28: 9009.73ms, total: 9025ms
29: 9050.00ms, total: 9064ms
30: 9050.99ms, total: 9065ms
31: 9024.55ms, total: 9037ms
32: 9063.34ms, total: 9078ms
33: 9187.07ms, total: 9202ms
34: 9061.51ms, total: 9076ms
35: 9058.65ms, total: 9073ms
36: 9044.53ms, total: 9058ms
37: 9043.96ms, total: 9058ms
38: 9112.65ms, total: 9128ms
39: 9269.44ms, total: 9283ms
40: 9574.22ms, total: 9588ms
41: 9397.39ms, total: 9410ms
42: 9013.59ms, total: 9026ms
43: 9207.34ms, total: 9221ms
44: 9101.40ms, total: 9115ms
45: 9066.67ms, total: 9080ms
46: 9097.23ms, total: 9110ms
47: 9070.28ms, total: 9084ms
48: 9086.57ms, total: 9101ms
49: 9483.92ms, total: 9498ms
50: 9192.92ms, total: 9206ms
51: 9081.88ms, total: 9094ms
52: 9035.40ms, total: 9048ms
53: 9139.44ms, total: 9155ms
54: 9081.82ms, total: 9094ms
55: 9069.78ms, total: 9083ms
56: 9041.32ms, total: 9054ms
57: 9054.56ms, total: 9069ms
58: 9023.33ms, total: 9036ms
59: 8979.11ms, total: 8991ms
60: 9268.83ms, total: 9281ms
61: 9270.52ms, total: 9284ms
62: 9740.16ms, total: 9753ms
63: 9016.03ms, total: 9028ms
64: 9205.82ms, total: 9218ms
65: 9437.40ms, total: 9450ms
66: 9338.23ms, total: 9353ms
67: 8969.82ms, total: 8981ms
68: 9496.06ms, total: 9508ms
69: 9023.83ms, total: 9038ms
70: 9111.35ms, total: 9123ms
71: 9057.98ms, total: 9071ms
72: 9000.63ms, total: 9013ms
73: 9041.64ms, total: 9055ms
74: 8994.89ms, total: 9008ms
75: 9050.98ms, total: 9064ms
76: 9082.13ms, total: 9096ms
77: 9024.01ms, total: 9038ms
78: 9142.23ms, total: 9155ms
79: 9030.09ms, total: 9044ms
80: 9272.78ms, total: 9285ms
81: 9235.35ms, total: 9248ms
82: 8998.86ms, total: 9012ms
83: 8993.76ms, total: 9007ms
84: 8972.60ms, total: 8986ms
85: 9028.44ms, total: 9043ms
86: 9010.08ms, total: 9023ms
87: 9030.77ms, total: 9043ms
88: 9182.67ms, total: 9196ms
89: 9041.67ms, total: 9056ms
90: 9226.89ms, total: 9239ms
91: 9014.11ms, total: 9027ms
92: 9035.38ms, total: 9048ms
93: 8991.13ms, total: 9005ms
94: 9528.01ms, total: 9541ms
95: 9027.79ms, total: 9040ms
96: 8978.30ms, total: 8991ms
97: 9024.08ms, total: 9038ms
98: 9053.47ms, total: 9067ms
99: 8994.43ms, total: 9006ms
100: 9018.76ms, total: 9031ms
101: 9195.04ms, total: 9209ms
102: 9021.68ms, total: 9034ms
103: 9252.99ms, total: 9266ms
104: 9019.71ms, total: 9031ms
105: 8973.27ms, total: 8987ms
106: 9340.26ms, total: 9353ms
107: 9214.14ms, total: 9227ms
108: 8994.48ms, total: 9006ms
109: 8972.34ms, total: 8986ms
110: 8999.01ms, total: 9013ms
111: 9279.82ms, total: 9292ms
112: 9010.49ms, total: 9023ms
113: 9033.86ms, total: 9047ms
SAX Error
org.xml.sax.SAXParseException: Content is not allowed in prolog.
	at com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.createSAXParseException(Unknown Source)
	at com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.fatalError(Unknown Source)
	at com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(Unknown Source)
	at com.sun.org.apache.xerces.internal.impl.XMLScanner.reportFatalError(Unknown Source)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl$PrologDriver.next(Unknown Source)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl.next(Unknown Source)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanDocument(Unknown Source)
	at com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(Unknown Source)
	at com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(Unknown Source)
	at com.sun.org.apache.xerces.internal.parsers.XMLParser.parse(Unknown Source)
	at com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.parse(Unknown Source)
	at com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl$JAXPSAXParser.parse(Unknown Source)
	at javax.xml.parsers.SAXParser.parse(Unknown Source)
	at javax.xml.parsers.SAXParser.parse(Unknown Source)
	at benchmark.testdriver.SPARQLConnection.countResults(SPARQLConnection.java:182)
	at benchmark.testdriver.SPARQLConnection.executeQuery(SPARQLConnection.java:60)
	at benchmark.testdriver.SPARQLConnection.executeQuery(SPARQLConnection.java:35)
	at benchmark.testdriver.TestDriver.run(TestDriver.java:277)
	at benchmark.testdriver.TestDriver.main(TestDriver.java:756)
114: 39556.16ms, total: 39577ms
115: 9047.73ms, total: 9060ms
116: 9004.86ms, total: 9019ms
117: 9000.74ms, total: 9013ms
118: 9021.59ms, total: 9036ms
119: 9011.01ms, total: 9023ms
120: 9209.01ms, total: 9222ms
121: 9212.28ms, total: 9225ms
122: 8992.76ms, total: 9006ms
123: 9041.37ms, total: 9054ms
124: 9613.91ms, total: 9627ms
125: 9098.88ms, total: 9112ms
126: 9007.92ms, total: 9022ms
127: 9001.12ms, total: 9014ms
128: 9003.14ms, total: 9016ms
129: 9031.88ms, total: 9045ms
130: 8987.85ms, total: 9001ms
131: 8994.16ms, total: 9006ms
132: 8972.22ms, total: 8986ms
133: 8973.20ms, total: 8985ms
134: 9246.49ms, total: 9260ms
135: 9198.04ms, total: 9211ms
136: 9200.49ms, total: 9212ms
137: 9294.78ms, total: 9308ms
138: 8994.47ms, total: 9007ms
139: 9017.57ms, total: 9032ms
140: 9004.56ms, total: 9016ms
141: 9008.01ms, total: 9020ms
142: 9004.50ms, total: 9017ms
143: 9366.15ms, total: 9379ms
144: 9015.75ms, total: 9028ms
145: 9032.36ms, total: 9045ms
146: 8978.69ms, total: 8992ms
147: 9041.97ms, total: 9054ms
148: 9011.04ms, total: 9024ms
149: 9024.29ms, total: 9037ms
150: 9249.95ms, total: 9264ms
151: 9027.16ms, total: 9039ms
152: 9014.14ms, total: 9046ms
153: 9294.03ms, total: 9307ms
154: 9002.93ms, total: 9017ms
155: 9008.87ms, total: 9022ms
SAX Error
org.xml.sax.SAXParseException: Content is not allowed in prolog.
	at com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.createSAXParseException(Unknown Source)
	at com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.fatalError(Unknown Source)
	at com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(Unknown Source)
	at com.sun.org.apache.xerces.internal.impl.XMLScanner.reportFatalError(Unknown Source)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl$PrologDriver.next(Unknown Source)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl.next(Unknown Source)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanDocument(Unknown Source)
	at com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(Unknown Source)
	at com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(Unknown Source)
	at com.sun.org.apache.xerces.internal.parsers.XMLParser.parse(Unknown Source)
	at com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.parse(Unknown Source)
	at com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl$JAXPSAXParser.parse(Unknown Source)
	at javax.xml.parsers.SAXParser.parse(Unknown Source)
	at javax.xml.parsers.SAXParser.parse(Unknown Source)
	at benchmark.testdriver.SPARQLConnection.countResults(SPARQLConnection.java:182)
	at benchmark.testdriver.SPARQLConnection.executeQuery(SPARQLConnection.java:60)
	at benchmark.testdriver.SPARQLConnection.executeQuery(SPARQLConnection.java:35)
	at benchmark.testdriver.TestDriver.run(TestDriver.java:277)
	at benchmark.testdriver.TestDriver.main(TestDriver.java:756)
156: 39556.92ms, total: 39569ms
157: 9063.80ms, total: 9077ms
158: 9009.49ms, total: 9022ms
159: 9914.87ms, total: 9928ms
160: 9321.85ms, total: 9335ms
161: 8999.27ms, total: 9013ms
162: 8981.39ms, total: 8993ms
163: 9034.25ms, total: 9047ms
164: 9378.13ms, total: 9392ms
165: 9020.09ms, total: 9032ms
166: 8978.30ms, total: 8991ms
167: 9007.93ms, total: 9020ms
168: 9044.99ms, total: 9058ms
169: 9016.53ms, total: 9029ms
170: 8998.70ms, total: 9010ms
171: 9030.69ms, total: 9046ms
172: 9025.16ms, total: 9038ms
173: 9022.18ms, total: 9035ms
174: 8981.22ms, total: 8995ms
175: 9002.34ms, total: 9014ms
176: 8993.21ms, total: 9006ms
177: 8977.65ms, total: 8990ms
178: 8996.34ms, total: 9009ms
179: 9540.17ms, total: 9552ms
180: 8999.17ms, total: 9012ms
181: 9029.15ms, total: 9042ms
182: 9010.11ms, total: 9024ms
183: 9023.98ms, total: 9036ms
184: 9025.37ms, total: 9039ms
185: 9364.42ms, total: 9377ms
186: 9049.89ms, total: 9062ms
187: 9035.96ms, total: 9049ms
188: 8997.11ms, total: 9011ms
189: 9192.29ms, total: 9204ms
190: 9215.58ms, total: 9229ms
191: 9054.51ms, total: 9067ms
192: 9002.65ms, total: 9016ms
193: 8991.98ms, total: 9005ms
194: 9336.24ms, total: 9348ms
195: 9023.38ms, total: 9037ms
196: 9041.37ms, total: 9055ms
197: 9038.60ms, total: 9051ms
198: 9530.80ms, total: 9558ms
199: 9043.39ms, total: 9055ms
200: 9036.79ms, total: 9050ms
201: 9007.03ms, total: 9019ms
202: 8965.21ms, total: 8977ms
203: 9562.23ms, total: 9575ms
204: 8997.34ms, total: 9010ms
205: 9026.87ms, total: 9039ms
206: 8986.14ms, total: 8999ms
207: 9181.15ms, total: 9193ms
208: 9036.23ms, total: 9050ms
209: 9026.31ms, total: 9038ms
210: 9015.67ms, total: 9027ms
211: 9015.31ms, total: 9028ms
212: 9061.48ms, total: 9075ms
213: 8971.23ms, total: 8984ms
214: 9012.51ms, total: 9026ms
215: 10068.67ms, total: 10081ms
216: 9264.17ms, total: 9279ms
217: 8983.89ms, total: 8996ms
218: 9006.37ms, total: 9019ms
219: 8988.02ms, total: 9002ms
220: 8997.59ms, total: 9011ms
221: 8994.50ms, total: 9006ms
222: 9349.62ms, total: 9362ms
223: 9002.17ms, total: 9014ms
224: 9025.94ms, total: 9040ms
225: 9368.63ms, total: 9381ms
226: 9008.54ms, total: 9020ms
227: 8977.36ms, total: 8990ms
228: 9014.89ms, total: 9028ms
229: 9039.08ms, total: 9052ms
230: 8995.07ms, total: 9008ms
231: 9020.33ms, total: 9033ms
232: 9001.62ms, total: 9014ms
233: 9011.92ms, total: 9024ms
234: 9020.17ms, total: 9033ms
235: 9200.52ms, total: 9213ms
236: 8996.12ms, total: 9009ms
237: 9196.68ms, total: 9208ms
238: 9002.34ms, total: 9016ms
239: 9189.89ms, total: 9202ms
240: 9010.79ms, total: 9024ms
241: 9037.21ms, total: 9050ms
242: 9021.37ms, total: 9033ms
243: 9503.04ms, total: 9517ms
244: 9021.54ms, total: 9035ms
245: 8987.41ms, total: 9000ms
246: 9008.29ms, total: 9021ms
247: 8995.28ms, total: 9007ms
248: 9004.84ms, total: 9018ms
249: 9033.77ms, total: 9046ms
250: 8994.83ms, total: 9007ms
251: 9046.78ms, total: 9059ms
252: 9021.29ms, total: 9035ms
253: 8993.28ms, total: 9006ms
254: 9006.15ms, total: 9019ms
255: 9006.84ms, total: 9020ms
256: 9616.88ms, total: 9631ms
257: 9218.14ms, total: 9231ms
258: 8989.98ms, total: 9002ms
259: 8999.65ms, total: 9013ms
260: 9569.05ms, total: 9583ms
261: 8974.88ms, total: 8988ms
262: 9010.89ms, total: 9022ms
263: 9392.52ms, total: 9405ms
264: 9543.96ms, total: 9558ms
265: 8971.32ms, total: 8983ms
266: 9136.20ms, total: 9149ms
267: 9031.28ms, total: 9043ms
268: 8998.37ms, total: 9011ms
269: 8981.94ms, total: 8993ms
270: 9015.63ms, total: 9027ms
271: 8969.82ms, total: 8981ms
272: 9263.46ms, total: 9276ms
273: 8991.12ms, total: 9003ms
274: 8964.52ms, total: 8976ms
275: 9011.44ms, total: 9023ms
276: 9020.43ms, total: 9034ms
277: 8968.97ms, total: 8980ms
278: 8957.95ms, total: 8969ms
279: 9121.03ms, total: 9133ms
280: 8972.99ms, total: 8986ms
281: 9001.35ms, total: 9014ms
282: 8978.97ms, total: 8991ms
283: 9245.37ms, total: 9258ms
284: 9024.97ms, total: 9038ms
285: 9253.16ms, total: 9266ms
286: 9199.66ms, total: 9211ms
287: 9280.33ms, total: 9292ms
288: 8963.47ms, total: 8978ms
289: 8996.50ms, total: 9008ms
290: 9148.59ms, total: 9161ms
291: 9152.82ms, total: 9165ms
292: 9380.96ms, total: 9393ms
293: 9221.72ms, total: 9234ms
294: 9068.56ms, total: 9081ms
295: 9261.84ms, total: 9273ms
296: 9008.40ms, total: 9022ms
297: 9721.55ms, total: 9733ms
298: 9091.20ms, total: 9105ms
299: 9099.01ms, total: 9113ms
300: 9099.23ms, total: 9112ms
301: 9381.15ms, total: 9394ms
302: 9018.58ms, total: 9030ms
303: 9638.59ms, total: 9651ms
304: 9482.89ms, total: 9496ms
305: 9028.07ms, total: 9040ms
306: 9033.48ms, total: 9046ms
307: 9018.75ms, total: 9031ms
308: 9043.96ms, total: 9057ms
309: 9000.98ms, total: 9013ms
310: 9271.30ms, total: 9284ms
311: 9200.34ms, total: 9212ms
312: 9044.13ms, total: 9059ms
313: 9031.99ms, total: 9044ms
314: 9245.15ms, total: 9258ms
315: 9042.79ms, total: 9055ms
316: 9046.16ms, total: 9062ms
317: 9095.31ms, total: 9109ms
318: 9035.89ms, total: 9048ms
319: 9193.09ms, total: 9205ms
320: 9021.97ms, total: 9036ms
321: 9012.68ms, total: 9024ms
322: 8987.57ms, total: 8998ms
323: 9011.35ms, total: 9024ms
324: 8996.55ms, total: 9008ms
325: 9265.74ms, total: 9278ms
326: 9112.19ms, total: 9125ms
327: 9006.00ms, total: 9017ms
328: 9044.84ms, total: 9058ms
329: 9038.75ms, total: 9050ms
330: 9035.58ms, total: 9048ms
331: 9032.36ms, total: 9044ms
332: 9030.76ms, total: 9043ms
333: 9059.85ms, total: 9072ms
334: 9022.27ms, total: 9034ms
335: 9013.20ms, total: 9025ms
336: 9027.30ms, total: 9040ms
337: 9137.16ms, total: 9149ms
338: 9002.38ms, total: 9014ms
339: 9053.84ms, total: 9067ms
340: 9030.56ms, total: 9043ms
341: 9473.37ms, total: 9486ms
342: 9010.97ms, total: 9023ms
343: 9013.63ms, total: 9026ms
344: 9034.46ms, total: 9048ms
345: 9277.75ms, total: 9289ms
346: 9019.74ms, total: 9031ms
347: 8990.62ms, total: 9003ms
348: 9015.60ms, total: 9028ms
349: 9127.52ms, total: 9141ms
SAX Error
org.xml.sax.SAXParseException: Content is not allowed in prolog.
	at com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.createSAXParseException(Unknown Source)
	at com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.fatalError(Unknown Source)
	at com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(Unknown Source)
	at com.sun.org.apache.xerces.internal.impl.XMLScanner.reportFatalError(Unknown Source)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl$PrologDriver.next(Unknown Source)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl.next(Unknown Source)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanDocument(Unknown Source)
	at com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(Unknown Source)
	at com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(Unknown Source)
	at com.sun.org.apache.xerces.internal.parsers.XMLParser.parse(Unknown Source)
	at com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.parse(Unknown Source)
	at com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl$JAXPSAXParser.parse(Unknown Source)
	at javax.xml.parsers.SAXParser.parse(Unknown Source)
	at javax.xml.parsers.SAXParser.parse(Unknown Source)
	at benchmark.testdriver.SPARQLConnection.countResults(SPARQLConnection.java:182)
	at benchmark.testdriver.SPARQLConnection.executeQuery(SPARQLConnection.java:60)
	at benchmark.testdriver.SPARQLConnection.executeQuery(SPARQLConnection.java:35)
	at benchmark.testdriver.TestDriver.run(TestDriver.java:277)
	at benchmark.testdriver.TestDriver.main(TestDriver.java:756)
350: 39624.79ms, total: 39636ms
351: 9044.55ms, total: 9056ms
352: 9023.43ms, total: 9036ms
353: 9123.94ms, total: 9136ms
354: 9063.02ms, total: 9077ms
355: 9161.76ms, total: 9177ms
356: 9031.04ms, total: 9043ms
357: 9767.39ms, total: 9781ms
358: 9086.39ms, total: 9101ms
359: 9238.75ms, total: 9250ms
360: 9194.32ms, total: 9207ms
361: 9036.61ms, total: 9048ms
362: 9120.17ms, total: 9133ms
363: 9033.38ms, total: 9046ms
364: 9304.67ms, total: 9316ms
365: 9001.00ms, total: 9012ms
366: 9041.74ms, total: 9055ms
367: 9010.17ms, total: 9021ms
368: 9177.30ms, total: 9190ms
369: 9014.13ms, total: 9025ms
370: 9000.45ms, total: 9013ms
371: 9030.43ms, total: 9043ms
372: 9194.59ms, total: 9207ms
373: 9256.34ms, total: 9269ms
374: 8998.43ms, total: 9010ms
375: 8969.67ms, total: 8981ms
376: 8993.26ms, total: 9005ms
377: 9389.26ms, total: 9401ms
378: 8987.19ms, total: 9000ms
379: 9398.46ms, total: 9412ms
380: 9084.95ms, total: 9097ms
381: 9063.08ms, total: 9075ms
382: 9042.07ms, total: 9055ms
383: 9011.00ms, total: 9022ms
384: 9022.73ms, total: 9034ms
385: 9012.52ms, total: 9025ms
386: 9033.06ms, total: 9046ms
387: 9537.30ms, total: 9551ms
388: 9039.70ms, total: 9051ms
389: 9197.56ms, total: 9209ms
390: 9053.45ms, total: 9065ms
391: 9089.00ms, total: 9102ms
392: 9074.48ms, total: 9087ms
393: 9315.12ms, total: 9327ms
394: 9042.80ms, total: 9055ms
395: 9045.04ms, total: 9056ms
396: 9000.38ms, total: 9012ms
397: 9448.75ms, total: 9461ms
398: 8988.37ms, total: 9000ms
399: 9034.54ms, total: 9046ms
400: 9051.10ms, total: 9064ms
401: 9000.60ms, total: 9012ms
402: 9069.20ms, total: 9082ms
403: 9149.72ms, total: 9162ms
404: 9020.95ms, total: 9033ms
405: 9064.53ms, total: 9077ms
406: 9038.49ms, total: 9051ms
407: 9232.85ms, total: 9245ms
408: 9287.09ms, total: 9300ms
409: 9321.00ms, total: 9333ms
410: 9048.65ms, total: 9061ms
411: 9489.39ms, total: 9501ms
412: 9250.77ms, total: 9263ms
413: 9222.45ms, total: 9234ms
414: 9048.71ms, total: 9061ms
415: 9005.70ms, total: 9018ms
416: 9055.84ms, total: 9070ms
417: 9030.65ms, total: 9042ms
418: 8999.08ms, total: 9013ms
419: 9019.09ms, total: 9030ms
420: 9018.42ms, total: 9028ms
421: 9040.42ms, total: 9053ms
SAX Error
org.xml.sax.SAXParseException: Content is not allowed in prolog.
	at com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.createSAXParseException(Unknown Source)
	at com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.fatalError(Unknown Source)
	at com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(Unknown Source)
	at com.sun.org.apache.xerces.internal.impl.XMLScanner.reportFatalError(Unknown Source)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl$PrologDriver.next(Unknown Source)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl.next(Unknown Source)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanDocument(Unknown Source)
	at com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(Unknown Source)
	at com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(Unknown Source)
	at com.sun.org.apache.xerces.internal.parsers.XMLParser.parse(Unknown Source)
	at com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.parse(Unknown Source)
	at com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl$JAXPSAXParser.parse(Unknown Source)
	at javax.xml.parsers.SAXParser.parse(Unknown Source)
	at javax.xml.parsers.SAXParser.parse(Unknown Source)
	at benchmark.testdriver.SPARQLConnection.countResults(SPARQLConnection.java:182)
	at benchmark.testdriver.SPARQLConnection.executeQuery(SPARQLConnection.java:60)
	at benchmark.testdriver.SPARQLConnection.executeQuery(SPARQLConnection.java:35)
	at benchmark.testdriver.TestDriver.run(TestDriver.java:277)
	at benchmark.testdriver.TestDriver.main(TestDriver.java:756)
422: 38677.84ms, total: 38690ms
423: 9032.29ms, total: 9044ms
424: 9057.49ms, total: 9071ms
425: 9464.53ms, total: 9476ms
426: 9023.74ms, total: 9037ms
427: 8970.20ms, total: 8983ms
428: 9016.99ms, total: 9029ms
429: 9050.84ms, total: 9064ms
430: 9183.38ms, total: 9196ms
431: 9003.55ms, total: 9017ms
432: 9008.34ms, total: 9021ms
433: 9206.36ms, total: 9218ms
434: 9175.12ms, total: 9189ms
435: 9042.57ms, total: 9055ms
436: 9020.15ms, total: 9032ms
437: 9109.54ms, total: 9123ms
438: 9006.25ms, total: 9019ms
439: 8992.02ms, total: 9004ms
440: 9174.38ms, total: 9187ms
441: 9027.99ms, total: 9041ms
442: 9185.25ms, total: 9198ms
443: 9072.34ms, total: 9084ms
444: 9047.28ms, total: 9060ms
445: 9063.15ms, total: 9077ms
446: 9523.49ms, total: 9536ms
447: 9464.09ms, total: 9477ms
448: 8946.95ms, total: 8958ms
449: 8997.09ms, total: 9008ms
450: 8983.33ms, total: 8996ms
451: 9174.05ms, total: 9186ms
452: 9097.79ms, total: 9110ms
453: 9015.78ms, total: 9028ms
454: 9013.39ms, total: 9026ms
455: 9020.14ms, total: 9033ms
456: 9002.56ms, total: 9013ms
457: 9037.63ms, total: 9050ms
458: 8960.56ms, total: 8974ms
459: 9465.21ms, total: 9477ms
460: 8999.89ms, total: 9012ms
461: 9025.30ms, total: 9037ms
462: 9019.77ms, total: 9032ms
463: 9001.62ms, total: 9015ms
464: 9032.24ms, total: 9044ms
465: 9014.73ms, total: 9027ms
466: 9044.97ms, total: 9058ms
467: 9052.88ms, total: 9065ms
468: 9046.70ms, total: 9059ms
469: 9205.28ms, total: 9217ms
470: 9005.82ms, total: 9019ms
471: 9259.67ms, total: 9273ms
472: 9017.19ms, total: 9029ms
473: 9006.61ms, total: 9018ms
474: 9030.14ms, total: 9043ms
475: 9479.54ms, total: 9491ms
476: 9022.11ms, total: 9034ms
477: 9210.88ms, total: 9222ms
478: 9035.86ms, total: 9048ms
479: 9005.61ms, total: 9019ms
480: 9206.95ms, total: 9219ms
481: 9070.26ms, total: 9082ms
482: 9213.94ms, total: 9226ms
483: 9035.43ms, total: 9047ms
484: 9008.11ms, total: 9019ms
485: 8995.05ms, total: 9007ms
486: 9436.00ms, total: 9448ms
487: 9014.49ms, total: 9027ms
488: 9011.06ms, total: 9023ms
489: 9062.70ms, total: 9074ms
490: 8989.07ms, total: 9003ms
491: 9310.47ms, total: 9322ms
492: 9008.09ms, total: 9019ms
493: 9016.51ms, total: 9029ms
494: 9051.11ms, total: 9064ms
495: 9042.87ms, total: 9056ms
496: 8980.49ms, total: 8992ms
497: 9558.17ms, total: 9571ms
498: 9041.27ms, total: 9055ms
499: 9092.96ms, total: 9105ms

Scale factor:           2500
Number of warmup runs:  50
Seed:                   808080
Number of query mix runs (without warmups): 500 times
min/max Querymix runtime: 8.9409s / 39.6248s
Total runtime:          4673.814 seconds
QMpH:                   385.12 query mixes per hour
CQET:                   9.34763 seconds average runtime of query mix
CQET (geom.):           9.21145 seconds geometric mean runtime of query mix

Metrics for Query:      1
Count:                  500 times executed in whole run
AQET:                   1.672110 seconds (arithmetic mean)
AQET(geom.):            1.672069 seconds (geometric mean)
QPS:                    0.60 Queries per second
minQET/maxQET:          1.64986709s / 1.79257057s
Average result count:   0.00
min/max result count:   0 / 0
Number of timeouts:     0

Metrics for Query:      2
Count:                  3000 times executed in whole run
AQET:                   0.014916 seconds (arithmetic mean)
AQET(geom.):            0.011875 seconds (geometric mean)
QPS:                    67.04 Queries per second
minQET/maxQET:          0.01061629s / 0.26516953s
Average result count:   0.00
min/max result count:   0 / 0
Number of timeouts:     0

Metrics for Query:      3
Count:                  500 times executed in whole run
AQET:                   1.686831 seconds (arithmetic mean)
AQET(geom.):            1.686798 seconds (geometric mean)
QPS:                    0.59 Queries per second
minQET/maxQET:          1.66774688s / 1.76898286s
Average result count:   0.00
min/max result count:   0 / 0
Number of timeouts:     0

Metrics for Query:      4
